SubjectID,Group,Age,Sex,Status,Radius,Total_trials,mean_dist1,mean_dist2,mean_dist3,pstd_dist1,pstd_dist2,pstd_dist3,mean_angl1,mean_angl2,mean_angl3,pstd_angl1,pstd_angl2,pstd_angl3,mean_degrees1,mean_degrees2,mean_degrees3,pstd_degrees1,pstd_degrees2,pstd_degrees3
307,Midlife,61,Female,post,1,10,0.98367552,1.819395375,3.932783453,0.517826896,1.234720928,1.992241807,62.62922105,61.61894529,96.48074263,35.25990605,48.31383748,58.74220864,313.3553705,323.3426389,294.0538161,56.50334308,72.6303038,96.50913912
310,Midlife,48,Female,pre,1,6,0.747623768,1.332249647,2.031943919,0.477232135,0.731031501,1.303136571,45.49689502,39.26530197,40.24428334,30.55112385,24.48400477,26.06776465,405.7968033,385.428355,398.3151299,33.336801,41.13341915,32.30304146
311,Midlife,50,Female,peri,1,10,0.49810313,0.724997955,1.873749169,0.349038909,0.396760396,1.701495513,22.90614245,20.94550221,39.87317412,17.43763539,12.40362241,40.20314592,364.1124826,355.6010719,359.9472282,29.98301396,25.16454261,60.04339152
312,Midlife,48,Female,peri,1,9,0.796766809,0.972660379,1.746381734,0.314619024,0.62160125,1.285380728,51.55217336,28.75111402,35.15389474,22.94113427,20.10691647,27.80514353,309.3183862,354.0513594,334.5009752,24.32256698,36.36801909,38.84553739
313,Midlife,54,Female,peri,1,4,,0.891309005,1.985066488,,0.548165072,1.356905448,,26.74613885,41.8463304,,17.8188629,32.25525095,,333.7167923,367.3710951,,18.87516048,55.1575976
315,Midlife,44,Female,pre,1,6,0.547846965,1.698711013,3.720656864,0.363551725,0.865762879,1.698191294,31.00133818,51.50170875,86.85854011,25.73098357,27.63767705,50.22236634,362.7810424,402.7767842,484.9565994,44.27076592,42.68294377,117.4509792
323,Midlife,48,Female,pre,1,9,0.605935583,0.831983951,2.293995372,0.343536842,0.812306436,0.831940788,38.1852991,24.28590642,45.98484016,27.18865651,25.86282538,17.38724662,336.0155482,344.2218525,343.1045712,42.46698991,34.83756245,48.58790138
324,Midlife,48,Female,pre,1,10,1.398019765,2.950516412,4.288506342,0.372096401,0.915743847,1.294313257,103.1416095,117.9710593,102.9896749,37.2675563,50.88237385,41.48894081,257.0545313,265.3444172,252.0855158,39.28517694,93.84386684,78.24136842
326,Midlife,50,Female,post,1,10,1.011793976,1.363596828,3.02007394,0.472575609,0.918711723,1.184529145,67.20177366,42.75878545,63.81035368,37.92400909,32.58439114,27.04316856,293.2148319,317.598507,297.840495,39.93538053,34.60734515,31.80026262
327,Midlife,52,Female,post,1,6,0.529861205,1.084045387,2.602888737,0.340878731,0.326836412,1.22160657,30.27165439,32.39933259,52.82200916,24.37329761,10.07062104,26.15086773,333.2024367,349.5035229,356.5189559,29.18395483,33.90379681,103.0384645
333,Midlife,45,Female,pre,1,9,1.774640974,3.152554192,4.365633686,0.184806119,0.602905682,1.329997855,154.4897421,115.4273204,102.2061532,22.77193263,34.54713359,39.34556509,197.5003455,244.8585165,257.9559062,31.47918308,36.3050298,41.59793515
334,Midlife,53,Female,post,1,7,0.351459214,2.85724639,3.736760056,0.149173824,0.621424514,1.40742768,18.01619082,94.29212896,79.87124529,10.94376773,29.7208256,33.54578661,353.9168727,463.1048947,440.1707033,21.60355156,91.47364278,35.58591792
335,Midlife,49,Female,post,1,9,0.661426772,2.24645192,3.905248116,0.347336789,1.259154789,1.885776519,39.86732113,78.62381786,92.29757607,23.10840142,53.37312924,51.56864899,483.596465,445.0379513,403.0531952,52.37250771,92.177979,74.98129744
337,Midlife,53,Female,peri,1,6,0.439498408,1.978588879,4.014734566,0.311948411,1.014639571,1.606928035,20.79652882,63.37352895,97.62998117,23.40246838,36.16682363,51.9759911,361.6340302,423.7157447,458.1412443,34.03466767,38.46040325,56.21509572
338,Midlife,54,Female,post,1,7,0.850775864,1.758476084,2.577602383,0.437624771,0.69759489,1.385464812,49.69656591,52.0676303,51.72838318,26.30499484,21.86870679,28.48014789,324.14595,308.0803774,310.4295425,45.96991194,23.97126986,34.35964011
339,Midlife,43,Female,pre,1,7,0.659700347,2.676250928,,0.45314119,1.513214544,,40.1776371,105.0336565,,29.68332123,65.58453395,,387.6562066,543.2057957,,45.29053831,145.7435327,
340,Midlife,50,Female,post,1,9,0.550864027,1.090390153,3.303210585,0.299633482,0.753571072,1.310130012,32.66131546,32.54088434,69.40254072,18.02660178,23.70108312,31.21159574,353.7580399,356.9961026,374.2600729,38.68967312,42.27350284,83.5614541
344,Midlife,50,Female,peri,1,5,0.754429437,1.43997132,2.516733935,0.34148142,0.642021577,0.999704037,45.43200142,42.2878261,50.14400356,29.63470148,18.76028596,20.5359256,322.8382011,377.7348566,350.2909652,43.77773289,44.98243458,56.52630508
347,Midlife,49,Female,pre,1,10,0.427095797,0.842388194,2.798140534,0.297828041,0.385664742,1.423858023,23.79426632,24.31030006,56.60778293,18.59969914,11.77956357,31.06989567,366.8186078,372.9725319,416.6963079,31.14657758,24.99552402,34.02384107
349,Midlife,46,Female,pre,1,5,0.915859478,2.869818899,3.645091547,0.343896187,1.183857277,1.894237839,59.21517553,108.4914562,87.36727829,23.44727802,51.99202421,52.78297369,412.7936641,499.5185046,447.2265356,40.68777776,141.1102924,57.87652824
350,Midlife,55,Female,post,1,9,0.45911797,0.921580412,3.617061802,0.217980901,0.866351164,1.104786684,26.7666619,27.53926636,76.921184,13.27461388,26.41975915,27.83295502,333.8377288,382.3525454,437.0681913,14.00161418,32.62475687,30.41021825
351,Midlife,49,Female,pre,1,9,1.037331417,1.265485274,2.368335752,0.204823693,0.832128365,1.557507709,66.88981894,38.77685477,50.97698512,16.45049768,28.12253484,39.73921968,293.7506313,321.7183646,327.1387946,17.02646574,29.5566486,59.95967679
355,Midlife,49,Female,pre,1,10,0.588427074,1.550320477,4.023153179,0.359279732,1.227229509,1.537274601,36.06709547,51.41311431,91.21812378,25.02343196,49.78410038,41.6783244,386.7260188,407.2771296,450.0390345,36.83179377,57.56038985,46.95487772
356,Midlife,49,Female,peri,1,10,0.503345984,3.288639946,3.933489647,0.41298756,0.693708322,1.292345574,96.39945163,118.2926425,91.30432864,26.53881922,34.67455088,47.41613459,388.6864335,518.0729118,558.1561749,29.68137052,70.65989494,125.0791551
358,Midlife,53,Female,peri,1,10,0.9584996,3.357548316,5.329623813,0.455166385,0.594012598,0.553452982,65.09973799,128.1522211,135.7723902,41.22847028,36.62669654,26.60273215,424.256216,510.3276109,501.5701917,45.36291588,58.99193587,36.40269537
362,Midlife,53,Female,post,1,7,0.734244382,2.291412435,3.150185116,0.571374662,1.515240766,1.753549664,49.32795854,88.18613941,70.03511437,42.73840125,66.17604159,45.07797518,406.5412721,460.3813595,397.1855977,50.20806239,85.58409452,79.06665575
366,Midlife,48,Female,peri,1,9,0.619649947,1.905743772,4.239670901,0.363608039,1.310958287,1.278701772,37.61787378,69.26330094,99.75471972,26.03887936,56.61801397,40.88219259,394.2721233,429.8468634,460.0416744,33.12352911,59.67212704,44.20272929
367,Midlife,53,Female,peri,1,10,0.693499207,1.059938881,1.663358591,0.281032094,0.516153522,1.02298516,41.33608304,30.79710247,32.98725873,17.72133046,15.38129287,20.63834261,358.74688,339.9615988,358.0199522,109.5143415,29.68041917,41.97544266
368,Midlife,52,Female,peri,1,9,0.756098527,1.299523335,1.994496999,0.432527197,1.03035948,1.01332654,46.32928766,40.82236992,40.06225311,28.46535561,36.38331647,21.6951891,377.383213,417.780775,511.67013,43.00375062,84.04271227,105.9167765
369,Midlife,50,Female,pre,1,10,0.502814548,1.387492844,1.112209263,0.214895692,0.538963328,0.4476428,29.55668877,40.91588409,21.09433306,13.81714693,16.42841897,8.813739403,330.6907213,319.2558352,339.039386,14.3847301,17.36692569,9.454413231
371,Midlife,46,Female,pre,1,8,0.709159658,2.022010291,3.021844825,0.370509913,1.302327511,1.886747151,43.34124776,70.27558941,66.84558339,26.75183932,53.2105669,45.7294611,317.8976309,422.0820656,481.8878536,29.41249691,70.40898547,114.5930095
373,Midlife,52,Female,post ,1,10,0.632324841,0.988035469,2.782344583,0.26603762,0.877626721,1.190689735,37.51621084,29.86843026,57.36143031,19.14942288,28.63057383,28.57785248,331.2171145,380.0502734,417.4824017,31.80305328,38.54990585,30.30128782
319,Midlife,61,Male,men,1,5,0.4958176,1.518095642,2.652217044,0.245363394,1.165711309,1.885072795,28.47725438,51.13472506,61.1370403,18.36031294,45.28393762,49.4413374,331.6281553,362.6154867,348.5491533,20.51562544,71.92057914,115.5313124
320,Midlife,45,Male,men,1,10,0.754176076,1.485221056,3.947293483,0.66068443,1.085870335,1.719083455,46.52903299,47.47190115,89.90027711,46.66862887,40.7024054,47.4499045,409.7283662,407.5659096,443.8042273,66.58783285,42.96201877,64.90126391
321,Midlife,51,Male,men,1,2,,1.230118023,,,0.772614482,,,37.27759544,,,24.87864159,,,344.9175343,,,44.90390651,
322,Midlife,48,Male,men,1,6,1.11522962,2.129324512,3.740010751,0.376760186,0.746970459,1.576159516,69.97342857,68.12536068,87.6675479,25.73573011,27.50002648,45.05977923,379.3039809,343.4221572,274.6959332,78.86054832,119.6259536,52.17905435
325,Midlife,48,Male,men,1,6,0.739369678,1.673400857,2.579679659,0.150058003,0.986601682,1.497513507,44.88673437,58.33233646,55.53625608,9.971071115,45.88138012,36.3333421,314.0979539,310.101008,299.2513829,35.13690545,25.20904611,41.10093122
328,Midlife,53,Male,men,1,10,0.743405348,0.838222137,1.402596365,0.26812074,0.52585863,0.888643067,45.43472767,24.63808335,26.81561871,16.99574504,16.53148856,18.35215598,336.3818248,345.0094058,337.5615283,44.40292637,26.67595566,24.62366479
330,Midlife,54,Male,men,1,7,0.415040834,1.06160219,1.796771097,0.394437629,0.677082297,1.267313161,24.5153806,30.94979936,35.8881186,25.79576473,20.35205107,26.46925632,358.9957825,329.0835126,351.9289524,38.46593395,21.5869567,46.22707282
341,Midlife,58,Male,men,1,9,0.820562783,0.984589908,1.718604891,0.352306186,0.881244605,1.357216757,54.87041982,30.15294291,34.85868151,27.54122831,28.81932185,30.20763373,306.0548596,362.0423489,359.5275626,29.25801185,45.24828419,49.22631613
345,Midlife,49,Male,men,1,6,0.607207895,0.823279156,,0.2926898,0.817477995,,34.35608772,23.76113248,,17.15760885,24.947971,,330.9713345,337.6260962,,27.06599927,27.61535908,
346,Midlife,55,Male,men,1,5,0.480785035,1.778944847,,0.261010511,1.130784842,,26.86785789,56.27999902,,19.46935736,38.34430188,,369.1606356,415.5497975,,35.46430577,41.84820261,
348,Midlife,48,Male,men,1,9,0.385093864,1.764281769,2.880244751,0.208864742,0.915208494,1.781964987,20.61156328,56.34741223,62.6777102,12.56005761,31.90802242,41.48396649,359.6176769,313.2929454,317.7332853,25.4949851,47.43765885,68.07979619
353,Midlife,44,Male,men ,1,10,0.352972295,0.874532706,2.260629355,0.210282345,0.45553089,0.805369528,19.19137066,25.18975962,45.34343456,13.96328597,14.15838867,16.9929048,354.7113142,360.7006449,313.0355582,24.36672032,30.41002161,18.10998353
354,Midlife,47,Male,men,1,8,0.396137636,1.72049302,3.089601322,0.265883069,1.129465099,1.999165074,21.59413942,57.63594493,72.43089353,16.10913946,46.19704359,53.95495023,350.3592141,398.6628104,550.1057212,26.86460314,73.19191745,318.5358318
357,Midlife,50,Male,men,1,10,0.734620229,2.105550705,3.089601322,0.279024706,0.815996683,1.999165074,44.27590134,66.63102247,89.09692001,17.55550211,28.15489334,14.94284578,315.7618961,328.2319586,289.0097447,18.5417555,68.51671079,60.25089104
359,Midlife,48,Male,men,1,10,1.190077184,2.470651981,4.039627683,0.438282569,0.686754927,1.590765827,78.26272628,66.63102247,91.82921847,33.26350414,28.15489334,41.36432617,267.9301953,281.3009259,268.2123364,20.13907434,27.64693606,43.57844932
360,Midlife,48,Male,men,1,9,0.708101917,1.178610458,2.849542866,0.292940942,0.581854131,1.390752862,42.27403475,34.82205314,59.05300585,18.06406251,17.69121224,31.03406889,320.3661079,347.5110789,303.4884441,24.08487806,38.85239263,34.5458896
361,Midlife,56,Male,men,1,10,1.372725428,2.857697798,3.933489647,0.219026729,0.61675839,1.292345574,96.39945163,34.82205314,91.18776057,26.53881922,17.69121224,42.65624072,261.3156551,267.9505356,256.9842527,27.96093806,25.89748045,42.88775024
363,Midlife,49,Male,men,1,10,0.767767304,1.702707768,2.297815067,0.411676366,1.042182422,1.85596233,48.74244406,53.67928957,50.18925435,29.41068872,35.1039164,43.51640195,311.9656311,318.6517374,311.0256528,31.02850533,51.44386091,47.20564974
364,Midlife,53,Male,men,1,8,1.005346431,2.055293191,3.241608131,0.342362721,1.193703337,1.979770513,64.32512933,69.51167183,73.25169405,24.92043383,46.04656774,48.19464815,425.097095,437.0266912,344.7534099,26.27835258,79.83081433,144.7954717
365,Midlife,55,Male,men,1,8,0.59555715,1.866031107,3.753553242,0.371177069,1.21677269,1.660607528,35.29264484,67.33073283,91.79944462,25.91727963,55.03093184,53.40168188,377.383213,417.780775,511.67013,43.00375062,84.04271227,105.9167765
372,Midlife,54,Male,men,1,6,0.851935962,2.028768964,2.288549604,0.357864768,0.586150582,1.337463981,56.15816201,64.21299293,47.50034878,27.2029676,23.04064044,32.72043413,323.2220913,322.4373444,323.4710935,54.37397276,59.67382112,47.24839097
375,Midlife,57,Male,men,1,10,0.505416744,1.272124003,2.453900385,0.343239628,0.858129085,1.328957969,28.85076538,38.52783488,50.91287832,22.25849688,28.03525961,29.96117175,339.7848512,345.7299949,338.2825563,31.18814192,48.01355279,58.34736419
376,Midlife,50,Male,men,1,7,1.124879599,2.588295804,4.277100903,0.343680595,0.833321101,1.15464431,80.69831383,86.26847582,98.02342187,33.41642063,32.80895621,35.73207131,267.9058359,268.6282993,284.6775075,43.53142345,51.0062806,22.70669588
501,Young,21,Female,,1,10,0.755273697,1.109926674,2.551331728,0.410198036,0.698607104,1.433044667,46.48282805,32.91981943,52.61597827,28.18636978,21.54594009,32.6609318,313.4142815,327.0726218,366.7703491,29.81770766,22.84569854,124.4977495
503,Young,18,Female,,1,10,0.787646446,2.736799041,5.078423181,0.462323711,0.627864402,1.343366403,49.16404559,88.50361893,129.2984196,32.04847488,25.91062855,46.32110736,408.8009497,448.9271793,490.652121,34.85881467,27.4898403,50.23532685
505,Young,19,Female,,1,8,1.113654415,2.823544974,4.402660738,0.465519938,0.815989191,1.443140641,74.96677662,98.66901915,107.5952229,34.53692491,39.46662864,49.30547847,285.1841085,306.4824216,250.6148237,36.83205094,125.5713178,55.53419701
506,Young,18,Female,,1,10,0.697740768,1.291943648,4.343790976,0.489871779,1.02335519,1.391299098,44.50735938,39.55153008,100.384897,37.74001556,32.95271,41.16788689,400.3635784,352.3163785,261.8304184,44.48501479,53.64587011,43.29006384
508,Young,19,Female,,1,10,1.433701404,3.004058328,4.296905533,0.26768683,0.601732676,1.116668124,101.5916624,102.1313974,95.87758651,28.12256309,27.15319336,29.69139188,258.8966798,287.4915689,254.6042495,29.5263614,80.73457386,51.96067433
510,Young,18,Female,,1,10,0.482195297,1.006616564,1.795274682,0.382906586,1.020014441,1.00304209,28.52423001,29.62283042,35.15277372,24.00791143,32.7994908,20.24096687,367.2909693,373.7539868,351.291965,38.70143469,44.33612981,1.23E+02
512,Young,24,Female,,1,7,0.596857109,1.548495937,2.189335945,0.485010476,1.111334919,1.584425451,39.51295488,52.90797288,45.34780823,45.78618622,49.15926137,34.82625976,397.4709721,413.3293137,352.2433061,51.41240509,59.94526291,1.50E+02
513,Young,19,Female,,1,10,0.594438821,1.412449941,,0.443907839,0.983200029,,36.20857718,43.26861064,,28.98396948,32.62006521,,342.4709726,358.7695658,,44.95213513,57.05860961,
514,Young,18,Female,,1,10,0.741988182,2.081862953,4.43420564,0.488089061,1.120925016,1.349688139,46.14730779,72.20306709,105.5554301,33.2447675,48.59180308,40.16351105,342.7110897,468.5339918,529.7933587,56.95626565,99.12530526,88.43890157
517,Young,21,Female,,1,8,0.981560157,1.686300523,2.218225124,0.33400536,0.587004819,1.263009631,60.49853519,50.76245117,45.05809603,24.23847202,19.06031116,26.69995844,299.8114479,315.0033077,315.592295,25.79854635,31.47918655,29.47991328
518,Young,18,Female,,1,8,0.860738012,1.104217056,1.880934925,0.340139932,0.471160756,1.448599826,53.03258591,32.60467713,40.33260757,22.59621585,14.30724162,38.08245598,319.0132047,328.9714747,310.9951831,5.579864217,17.46596557,3.633367196
521,Young,19,Female,,1,10,0.626381521,2.512318263,2.886084483,0.310370123,1.092815875,1.535571594,34.55276919,80.57054085,65.46101342,20.14710414,37.08284062,47.52664465,368.18057,419.571562,395.2049651,41.26386961,1.30E+02,84.93194868
522,Young,19,Female,,1,9,0.923381811,2.609413091,4.362388177,0.645770589,1.366964267,1.588954814,60.68779529,94.86795362,101.1951227,46.29454012,59.17204369,44.17600629,389.7989521,436.4744242,465.645213,1.11E+02,98.35587719,74.83268437
13S,Young,20,Female,,1,9,1.092289256,2.161369716,3.273576706,0.353822033,0.468299098,1.684075559,71.67424165,66.83336742,70.67576234,27.66108631,16.08097704,40.71762606,289.1590015,293.6806486,289.5854373,29.18344501,16.97862559,44.01623276
68S,Young,26,Female,,1,5,1.133057859,2.989579448,,0.563871393,0.756937991,,79.18896601,106.3015297,,41.73728951,39.24177653,,439.2640502,554.4293831,,47.09794606,92.01926407,
72S,Young,22,Female,,1,4,,1.044630685,,,0.437493434,,,30.78760872,,,13.67989339,,,360.4481436,,,36.71222654,
74S,Young,20,Female,,1,6,0.518369039,1.079323538,1.928790832,0.310954434,0.383944706,1.058072114,33.100202,31.99242588,38.42724715,23.32975289,11.99169064,21.61273354,348.8571642,365.9672812,321.6284719,42.38910163,36.89116015,24.12731413
76S,Young,19,Female,,1,10,0.97647594,2.309563046,4.04564334,0.552804292,1.083616854,2.096665416,64.73532649,77.34092531,100.4236823,41.37874993,43.84907119,58.22613503,336.5258552,284.2844652,259.0738694,135.175548,49.85420678,68.28979971
86S,Young,18,Female,,1,10,0.471861781,1.015857193,1.07479238,0.220162757,0.651444577,0.722719653,27.39766104,30.24221286,21.02870314,13.29535477,20.73335357,14.56311421,353.8375164,392.908649,339.2458389,48.2880873,111.8717078,22.92857038
90S,Young,19,Female,,1,10,0.905096409,1.47697683,2.09210321,0.522582451,1.052078722,1.204734325,58.70186148,45.67335345,41.90305635,39.89886666,37.13467656,26.93831373,305.170911,318.6136391,340.2403799,45.81404937,44.07987661,52.75986506
91S,Young,19,Female,,1,7,0.977572026,1.656463032,2.581600795,0.419696616,0.850246381,1.602462496,65.53643191,51.76524456,54.22426995,33.08355283,30.3029111,35.33517345,376.0488608,423.8918281,400.2081271,45.1796452,36.70837901,45.30990296
94S,Young,19,Female,,1,10,0.377570584,0.972470406,1.701885789,0.228239092,0.558417438,1.558874772,22.11720803,28.39989912,34.80643369,14.21331961,17.26038236,33.19566897,343.0696305,352.5242924,390.0330362,20.19211958,34.20070319,39.87037998
96S,Young,19,Female,,1,10,0.790099205,1.179116541,2.238643661,0.620253493,0.60596821,1.644846854,51.13194314,34.9966403,46.57185741,48.83435041,18.47972147,37.66222332,494.9861668,331.8690275,400.3105141,244.7110382,19.35642712,122.0042131
100S,Young,24,Female,,1,10,0.753137108,1.268997914,2.470161017,0.332994374,0.80875343,1.226134983,47.81989966,38.29923999,50.68254926,23.93407265,25.98755875,26.93871006,312.7847606,346.2101817,380.5224667,25.92253197,46.36621015,56.95898359
101S,Young,23,Female,,1,10,0.784880454,1.072856345,4.571624425,0.264206948,0.779584027,1.358161854,47.07987235,31.97676093,115.7913378,16.8156583,25.37623393,48.24971138,313.3625512,366.0951899,460.2730156,17.99163888,43.12141432,80.89837756
522,Young,19,Female,,1,9,0.923381811,2.609413091,4.74277486,0.645770589,1.366964267,1.47354547,60.68779529,94.86795362,114.9945849,46.29454012,59.17204369,44.64849046,389.7989521,436.4744242,478.1588814,110.9978594,98.35587719,65.87246573
502,Young,21,Male,,1,9,0.733235272,2.086472769,1.786783055,0.432568955,1.230906557,1.10821552,48.62870389,70.38477874,35.68563613,35.64101586,47.42430278,22.71274518,324.702824,356.7235207,349.5124784,51.81345829,84.78473051,45.95432788
507,Young,19,Male,,1,9,1.332371729,2.7420971,3.726776566,0.227251647,0.656714187,1.527208728,89.39469085,91.78646116,80.66665366,19.18844381,30.36587882,36.14470108,271.3322641,268.5264931,279.4344613,20.34338393,31.963144,38.35741316
509,Young,21,Male,,1,8,1.045254055,1.825880998,2.04854858,0.379643214,0.923388017,1.415968628,66.45490362,57.12382332,41.70627177,25.92262358,30.74106678,29.8093001,293.8758459,303.1375945,371.0804467,28.06895857,32.3776956,54.65067294
515,Young,19,Male,,1,6,1.452376809,2.423223439,3.010243372,0.53075221,0.989319545,1.471443214,109.2547199,81.28669246,67.17455686,47.77503201,39.07035429,45.97462364,250.694765,286.0661433,307.4744589,52.43520905,54.56735049,67.4558621
516,Young,19,Male,,1,10,0.658616997,0.998077975,1.420824831,0.257711395,0.728893467,0.819718821,38.99088215,29.69862855,27.37580652,18.80966155,22.18734367,16.06037842,335.9470463,368.5859663,360.3162551,37.00253152,38.38203139,34.235884
519,Young,20,Male,,1,10,1.543610891,2.289173957,2.838601919,0.197943354,1.023108338,2.211574941,104.1138399,76.57140721,65.63515877,17.55396809,40.14251986,55.85850545,219.689271,283.5497898,382.7896962,1.15E+02,42.25411711,1.05E+02
520,Young,18,Male,,1,8,0.519757438,0.932283557,,0.277819022,0.498001644,,30.76916777,27.12010009,,18.19818177,15.9604751,,336.9843982,367.6026937,,29.12514183,32.11866145,
07S,Young,21,Male,,1,6,0.469510857,2.451639524,,0.330595228,0.587158407,,24.07959106,77.2508834,,23.86326217,20.28916762,,383.5799457,437.3542948,,26.91677855,22.21103831,
17S,Young,21,Male,,1,10,0.601478239,1.048640078,,0.382213642,0.680383371,,35.71793766,29.99865951,,23.43308624,20.7123325,,379.7374399,379.8969471,,40.03690227,32.77555265,
56S,Young,22,Male,,1,6,0.357978544,0.626753663,,0.305613822,0.340587956,,20.74099488,18.34038066,,19.87673642,10.45688149,,339.5083531,341.743048,,21.6413182,11.45525507,
66S,Young,22,Male,,1,5,0.689742498,1.217580982,,0.237477815,0.567242036,,41.17477144,35.79145615,,15.16930123,17.47864371,,389.1085844,337.7588605,,36.7768263,36.18281074,
70S,Young,23,Male,,1,6,0.534724089,1.411356962,,0.163868116,0.70593881,,31.91025892,43.49877694,,10.69088903,23.41198878,,392.5118834,403.492611,,11.7145799,26.01745709,
73S,Young,22,Male,,1,6,0.942983256,2.067049583,,0.45205092,1.129829667,,59.7907755,65.55611138,,31.65817257,37.0644136,,410.9060277,466.9949506,,49.06724167,111.6569196,
75S,Young,18,Male,,1,6,0.617569073,0.513267811,,0.516843538,0.404080405,,42.59694126,14.9226108,,43.33400229,12.06576769,,357.2154151,364.7285967,,66.65714813,20.43562527,
78S,Young,19,Male,,1,5,0.948700358,2.259167485,,0.345707608,0.788470661,,60.78596644,70.8597969,,25.67015465,26.65150934,,381.7981185,352.4670742,,69.62437907,82.52733603,
79S,Young,18,Male,,1,5,0.463087327,1.204343551,,0.233818052,0.34573632,,25.75961897,36.08898219,,17.02040583,10.76150836,,372.5886369,337.0418775,,31.6603768,32.21938721,
80S,Young,18,Male,,1,6,0.420323441,0.639771123,,0.109411011,0.238126686,,23.90039546,18.18560651,,6.480818568,7.200205536,,354.6501078,350.4747724,,26.40882783,18.6157205,
81S,Young,19,Male,,1,10,0.960663793,1.428317661,1.978834549,0.441434216,0.649389552,1.337383388,60.21328331,42.12637623,39.4915323,30.42540059,20.12884008,27.27451818,299.8612064,317.96469,322.0851533,32.10516299,21.20785544,32.00973132
82S,Young,18,Male,,1,9,0.394165241,0.605941571,1.846331746,0.172664932,0.280442933,1.405046959,22.12233353,16.93819367,37.62791784,11.36977424,8.716911478,31.04657909,364.1710353,368.5275962,388.5979572,25.97161423,17.98556508,43.27214385
83S,Young,19,Male,,1,8,0.75306877,1.40227506,2.513209038,0.35005997,0.556383226,1.78036123,47.88196262,42.19074261,54.17140136,25.31879708,17.94392906,42.16400644,405.5280827,370.9922354,308.1472068,31.42535688,46.91588055,50.28349959
84S,Young,18,Male,,1,10,0.471861781,1.015857193,1.07479238,0.220162757,0.651444577,0.722719653,27.39766104,30.24221286,21.02870314,13.29535477,20.73335357,14.56311421,349.0889637,330.7864636,354.6180586,30.01978606,23.47169835,26.2641504
85S,Young,18,Male,,1,10,0.471861781,1.015857193,1.07479238,0.220162757,0.651444577,0.722719653,27.39766104,30.24221286,21.02870314,13.29535477,20.73335357,14.56311421,271.1831848,246.8025346,203.9125762,40.95273239,34.11019717,21.85221
87S,Young,20,Male,,1,9,0.658954699,0.714391281,2.092532216,0.263122813,0.477603921,1.674621251,39.77454316,20.82849958,43.72775441,17.38671673,15.04714608,36.6156567,321.9603035,346.370863,349.4856327,21.78950463,23.16412866,60.42758401
89S,Young,22,Male,,1,7,0.977572026,1.656463032,2.581600795,0.419696616,0.850246381,1.602462496,65.53643191,51.76524456,54.22426995,33.08355283,30.3029111,35.33517345,426.1591297,402.7110259,409.1772847,35.77228421,44.52004183,45.1906193
93S,Young,18,Male,,1,7,0.354557223,1.848499554,2.074923742,0.214826504,1.269544268,1.079617458,21.06667649,63.91860456,41.56340126,13.89045745,52.63230921,22.26345469,345.2515053,436.8477718,375.2207527,20.83844023,90.78017274,47.77717357
99S,Young,21,Male,,1,9,0.687147346,1.925376677,3.575744201,0.458685698,0.946519313,1.431363269,43.42016995,63.89934481,77.63466153,31.79109893,39.69880887,34.90774289,400.0493729,424.9061466,422.2676285,39.69393063,47.76050928,63.97860537
103S,Young,28,Male,,1,10,0.794565508,1.175243017,1.389947599,0.35423014,0.418165404,0.872256294,49.26790005,34.56721094,26.86678038,23.83790884,12.78127342,17.41907148,314.5842649,324.2346552,391.0241605,24.75043585,13.22199911,133.5125554
